Money_M1,Private_Debt,Private_Bonds,Bank_Reserves,Private_NFA,Banks_NFA,NonGov_NFA,Public_NFP,Sector_Balance_Check
1206.3333333333333,808.0,581.3333333333334,400.6666666666667,979.6666666666665,2.333333333333485,982.0,-982.0,0.0
1212.7252777777778,816.08,662.8336111111112,401.33444444444444,1059.4788888888888,4.689166666666779,1064.1680555555556,-1064.1680555555556,0.0
1219.1764155092594,824.2408,744.501210787037,402.00333518518516,1139.4368262962964,7.0677196759259004,1146.5045459722223,-1146.5045459722223,0.0
1225.6873345221838,832.483208,826.3365110060263,402.67334074382717,1219.54063752821,9.46921422164337,1229.0098517498534,-1229.0098517498534,0.0
1232.2586286876192,840.80804008,908.3398916109513,403.3444629784002,1299.7904802185703,11.893874370781077,1311.6843545893514,-1311.6843545893516,-2.2737367544323206e-13
1238.8908978120587,849.2161204808,990.5117336494453,404.01670375003084,1380.186510980704,14.341926418772118,1394.5284373994762,-1394.528437399476,2.2737367544323206e-13
1245.5847476967738,857.708281685608,1072.8524193807627,404.69006492294756,1460.7288853919283,16.81359891178181,1477.5424843037101,-1477.5424843037101,0.0
1252.3407901977585,866.2853645024641,1155.3623322826986,405.36454836448576,1541.4177579779928,19.30912266919131,1560.726880647184,-1560.726880647184,0.0
1259.159643286273,874.9482181474887,1238.041857058566,406.04015594509326,1622.25328219735,21.828730806309068,1644.082013003659,-1644.082013003659,0.0
1266.0419311099947,883.6977003289635,1320.8913796442337,406.71688953833507,1703.235610425265,24.372658757303952,1727.6082691825688,-1727.6082691825686,2.2737367544323206e-13
1272.9882840547791,892.5346773322532,1403.9112872152232,407.394751020899,1784.3648939377495,26.941144298373047,1811.3060382361225,-1811.3060382361218,6.821210263296962e-13
1279.9993388070397,901.4600241055757,1487.101968193866,408.07374227260044,1865.64128289533,29.534427571136348,1895.1757104664664,-1895.1757104664662,2.2737367544323206e-13
1287.0757384167493,910.4746243466315,1570.463812256523,408.75386517638816,1947.0649263266405,32.152751106270216,1979.2176774329107,-1979.217677432911,-2.2737367544323206e-13
1294.2181323610741,919.5793705900978,1653.9972103408643,409.4351216183489,2028.6359721118406,34.796359847372514,2063.432331959213,-2063.432331959213,0.0
1301.4271766086424,928.7751642959988,1737.7025546532125,410.1175134877128,2110.354566965856,37.46550117506922,2147.8200681409253,-2147.8200681409253,0.0
1308.7035336844565,938.0629159389588,1821.580238675948,410.801042676859,2192.2208564214457,40.160424931361376,2232.381281352807,-2232.381281352807,0.0
1316.0478727354532,947.4435450983484,1905.6306571749785,411.4857110813205,2274.2349848120834,42.88138344421577,2317.116368256299,-2317.1163682562988,4.547473508864641e-13
1323.4608695967217,956.9179805493319,1989.8542062072715,412.1715205997893,2356.3970952546615,45.62863155239938,2402.025726807061,-2402.0257268070604,4.547473508864641e-13
1330.9432068583815,966.4871603548252,2074.251283128453,412.8584731341223,2438.7073296320095,48.40242663056597,2487.1097562625755,-2487.1097562625746,9.094947017729282e-13
1338.495573933129,976.1520319583734,2158.82228660047,413.5465705893459,2521.1658285752255,51.203028614590266,2572.3688571898156,-2572.368857189815,4.547473508864641e-13
1346.1186671244625,985.9135522779571,2243.567616599321,414.23581487366147,2603.772731445826,54.03070002715617,2657.803431472982,-2657.803431472982,0.0
1353.813189695586,995.7726878007367,2328.487674422851,414.9262078984509,2686.5281763177004,56.885706003601626,2743.413882321302,-2743.4138823213016,4.547473508864641e-13
1361.5798519390041,1005.7304146787441,2413.5828626986145,415.61775157828174,2769.4322999588744,59.76831431802157,2829.200614276896,-2829.200614276896,0.0
1369.4193712468116,1015.7877188255316,2498.853585391808,416.31044783091215,2852.485237813088,62.67879540963213,2915.1640332227203,-2915.16403322272,4.547473508864641e-13
1377.3324721816875,1025.9455960137868,2584.3002478132676,417.00429857729694,2935.687123981168,65.61742240939611,3001.304546390564,-3001.304546390564,0.0
1385.3198865485974,1036.2050519739246,2669.9232566275396,417.6993057415923,3019.0380912022124,68.58447116691946,3087.6225623691316,-3087.6225623691316,0.0
